Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11
342.99862208644186,350.04551649178205,146.31482943869773,275.84221435398587,297.392312132794,219.16755309420904,2.61077204502817,340.6125021766214,-347.7480495259232,1.9570636405416413,-0.5728720895377487
290.438263919151,384.0080972823988,134.00227896287595,211.96045487079343,282.0798329831153,284.5638501927862,2.429192113380586,290.3580868938379,-381.1434132199638,-0.24141441042020614,-1.666610291149916
99.30968876536608,323.74848283559913,160.38631569677977,6.427837403130877,24.83018326851217,84.63606245695303,2.3444101349510102,101.64612420899981,-326.1265054003592,0.9519603635098018,0.6902368003802725
395.55898025373267,277.09768812128175,49.57336141438367,89.75187151164272,104.45507484684171,453.75736533149376,2.472760402950019,393.8331695762317,-277.6081920054863,1.1011557622472865,-2.5583683832571023
414.67183776911116,241.6936784537124,21.430388898219576,14.760240813982062,107.51757067677745,113.58663695132529,2.2904842477320013,410.0664437900217,-241.628229470631,-0.40996050385277344,-0.73151340389633
357.3332652229757,158.1354041743149,79.47526971280801,136.96882417313276,294.3298163028583,432.06300596162674,2.52541738922462,356.4433737027263,-158.66923359834357,-0.7470780793016416,-1.0231955113182944
357.3332652229757,385.8117230926352,60.126976107945204,25.870112028450308,269.8298496633723,300.7932440339426,2.4740749557419774,355.5836244628234,-382.22587790997346,1.1453891885473528,-1.0299346709057469
419.4500521479558,399.2555333575387,9.117838422397783,11.982773010365001,239.20489136401477,282.0222587469047,2.6233686921376034,414.89730513077177,-398.80762280135923,-0.5315569372430567,-0.7490314709550956
476.78862469409125,122.70727429873881,142.79695787417722,61.977193475472106,98.3300831869702,239.45112659487765,2.5648924210506996,477.3584044792357,-124.3180179528395,-0.8943499126754028,1.21737356975163
113.64433190189995,131.30467053194462,119.9307927047939,25.870112028450308,141.20502480607072,113.13790104967154,2.360800366281199,114.05851962636585,-130.1117858528233,-0.6839595017990969,0.8205554190063729
13.30182994616287,203.57478294127515,81.23420549506828,120.30401735143039,49.330149907998184,88.88836423095228,2.4161612508882113,15.586482855239574,-203.03283386358277,-0.5356133384254117,-0.2517306819925051
104.0879031442107,188.6638318711751,42.537618285342646,3.650369599513816,208.57993306465727,108.57677194268167,2.552066442053421,101.84625841316992,-188.05544603206826,0.8566171046256775,1.1336234718590492
252.212548888394,407.59261279180276,114.65398535801313,34.20251543930149,113.64256233664896,93.32705265066694,2.5847079009985032,249.01427591549998,-403.9768604742044,0.5150426732761878,-1.062297155166374
8.523615567318247,79.40703798436672,16.15358155143881,109.19414613696215,165.70499144555674,358.9910365318475,2.622250091488688,7.710169401225079,-78.70546763285711,0.715658244757891,-1.1982833857471582
419.4500521479558,16.118072753230432,97.06462753541058,3.650369599513816,260.642362173565,166.6407464771,2.621450928530535,419.2733668299376,-16.725395800978426,0.4213798110980826,0.8635966592465905
142.3136181749677,206.89458382777178,51.33229719664392,231.40272949611284,43.20515824812668,35.73043495835638,2.4910477389752095,144.1563173809407,-210.805136680392,-0.5938401622466388,0.579643229322647
180.53933320572466,80.56875578829295,7.3589026401375275,178.6308412273887,291.26732047292256,443.87423653161716,2.536265562225117,183.36046921573498,-80.89955382457997,0.6971028559082724,-0.46026340158332313
8.523615567318247,155.80432300914617,56.60910454342469,173.07590562015457,168.7674872754925,405.66175876624027,2.6298738503943797,10.952573835132942,-153.1923831744918,1.182453826605304,-1.1354608936981305
304.77290705568487,307.24156719142974,112.89504957575288,200.85058365632517,147.33001646594224,425.3538486527306,2.469669153806405,305.3259943894702,-307.4239054305421,0.5845032161193091,1.4597318750379402
285.6600495403064,297.9273980857651,30.225067809520855,45.312386653769735,251.45487468375777,455.43211233668006,2.5379726186940124,287.25904804731465,-302.40749788280414,0.44965590662585037,-1.7201025509478183
99.30968876536608,132.38598902671686,167.42205882582078,23.092644224833247,21.767687438576417,87.70916835958235,2.4673119220320348,98.02870189582771,-133.38271381110175,-0.7670545065706765,-0.5984259353435604
156.64826131150156,226.39911207457155,84.75207705958879,206.4055192635593,226.95490804427178,187.2959607888563,2.444905188553457,156.98505169645205,-224.41373499674597,0.21181707897447793,0.22857652751789734
362.11147960182035,212.87681324619106,17.912517333699064,39.757451046535614,21.767687438576417,349.43038736490104,2.5048385118285803,359.7288993232447,-211.78517889706703,-0.8202413294487015,1.8021648084314457
